name,registry,related_pages,url,description,hide
ACE Cohort,,hbd_data_sources,https://co-connect.ac.uk/ace-cohort/,Asymptomatic COVID-19 in Education (ACE) Cohort,
ADA-M,biotools:ada-m,hbd_data_sources,https://github.com/ga4gh/ADA-M,"Responsible sharing of biomedical data and biospecimens via the ""Automatable Discovery and Access Matrix"" (ADA-M). The Automatable Discovery and Access Matrix (ADA-M) provides a standardized way to unambiguously represent the conditions related to data discovery and access. By adopting ADA-M, data custodians can generally describe what their data are (the Header section), who can access them (the Permissions section), terms related to their use (the Terms section), and special conditions (the Meta-Conditions). By doing so, data custodians can participate in data sharing and collaboration by making meta information about their data computer-readable and hence directly available for digital communication, searching and automation activities.",
ANNOVAR,biotools:annovar,hbd_data_analysis,https://github.com/WGLab/doc-ANNOVAR,ANNOVAR is an efficient software tool to utilize update-to-date information to functionally annotate genetic variants detected from diverse genomes.,
ArrayExpress,fairsharing:6k0kwd,hbd_data_sources,https://www.ebi.ac.uk/arrayexpress/,ArrayExpress is a database of functional genomics experiments that can be queried and the data downloaded. It includes gene expression data from microarray and high throughput sequencing studies. Data is collected to MIAME and MINSEQE standards. Experiments are submitted directly to ArrayExpress or are imported from the NCBI GEO database.,
Arvados,,hbd_data_analysis,https://arvados.org/,"With Arvados, bioinformaticians run and scale compute-intensive workflows, developers create biomedical applications, and IT administrators manage large compute and storage resources.",
Beacon,fairsharing:6fba91,hbd_data_sources,http://docs.genomebeacons.org/,"Beacon v2 is a protocol/specification established by the Global Alliance for Genomics and Health initiative (GA4GH) that defines an open standard for federated discovery of genomic data and associated information in biomedical research and clinical applications. The Beacon v2 standard - a major update from the original GA4GH Beacon first proposed in 2014 - was accepted by GA4GH in April 2022. Beacon v2 consists of two components, the Framework and the Models. The Framework contains the format for the requests and responses, whereas the Models define the structure of the biological data response.",
BioGRID,biotools:biogrid,hbd_data_analysis,https://github.com/BioGRID,"BioGRID is a comprehensive biomedical repository for curated protein, genetic and chemical interactions",
BioSamples,fairsharing:ewjdq6,hbd_data_sources,https://www.ebi.ac.uk/biosamples/,"BioSamples stores and supplies descriptions and metadata about biological samples used in research and development by academia and industry. Samples are either 'reference' samples (e.g. from 1000 Genomes, HipSci, FAANG) or have been used in an assay database such as the European Nucleotide Archive (ENA) or ArrayExpress. It provides links to assays and specific samples, and accepts direct submissions of sample information.",
Bismark,biotools:bismark,hbd_data_analysis,https://github.com/FelixKrueger/Bismark,Bismark is a program to map bisulfite treated sequencing reads to a genome of interest and perform methylation calls in a single step.,
Bitbucker,,hbd_data_analysis,https://bitbucket.org/,"Git based code hosting and collaboration tool, built for teams.",
Bowtie2,biotools:bowtie2,hbd_data_analysis,https://github.com/BenLangmead/bowtie2,Bowtie 2 is an ultrafast and memory-efficient tool for aligning sequencing reads to long reference sequences.,
BWA,,hbd_data_analysis,https://github.com/lh3/bwa,"BWA is a software package for mapping DNA sequences against a large reference genome, such as the human genome.",
Canu,biotools:canu,hbd_data_analysis,https://github.com/marbl/canu,"Canu is a fork of the Celera Assembler, designed for high-noise single-molecule sequencing.",
ClustalW,biotools:clustalw,hbd_data_analysis,https://github.com/coldfunction/CUDA-clustalW,ClustalW is a progressive multiple sequence alignment tool to align a set of sequences by repeatedly aligning pairs of sequences and previously generated alignments.,
Common Workflow Language (CWL) ,fairsharing:8y5ayx,hchd_provenance,https://www.commonwl.org/,An open standard for describing workflows that are build from command line tools,
COMPSs,biotools:compss,hchd_provenance,https://compss-doc.readthedocs.io/en/stable/,"COMP Superscalar (COMPSs) is a task-based programming model which aims to ease the development of applications for distributed infrastructures, such as large High-Performance clusters (HPC), clouds and container managed clusters.",
Covid-19 data portal,fairsharing:f3b7a9,hbd_data_sources,https://www.covid19dataportal.org/,"The COVID-19 Data Portal enables researchers to upload, access and analyse COVID-19 related reference data and specialist datasets. The aim of the COVID-19 Data Portal is to facilitate data sharing and analysis, and to accelerate coronavirus research. The portal includes relevant datasets submitted to EMBL-EBI as well as other major centres for biomedical data. The COVID-19 Data Portal is the primary entry point into the functions of a wider project, the European COVID-19 Data Platform.",
CRG COVID-19 Viral Beacon,,covid19_galaxy_project,https://covid19beacon.crg.eu/,"A platform allowing for browsing SARS-CoV-2 variability at the genome, amino acid, structural, and motif levels",
Cromwell,,hbd_data_analysis,https://cromwell.readthedocs.io/en/stable/tutorials/FiveMinuteIntro/,Cromwell is a Workflow Management System geared towards scientific workflows.,
cwltool,,hbd_data_analysis,https://pypi.org/project/cwltool/,Reference implementatio to provide comprehensive validation of CWL files as well as provide other tools related to working with CWL.,
Cytoscape,biotools:cytoscape,hbd_data_analysis,https://apps.cytoscape.org/,Cytoscape provides a solid platform for network visualization and analysis,
DAVID,biotools:david_bioinformatics_resources,hbd_data_analysis,https://david.ncifcrf.gov/,"The Database for Annotation, Visualization and Integrated Discovery (DAVID) provides a comprehensive set of functional annotation tools for investigators to understand the biological meaning behind large lists of genes.",
dbGaP,fairsharing:88v2k0,hbd_data_sources,https://www.ncbi.nlm.nih.gov/gap/,"The Database of Genotypes and Phenotypes (dbGaP) archives and distributes the results of studies that have investigated the interaction of genotype and phenotype. Such studies include genome-wide association studies, medical sequencing, molecular diagnostic assays, as well as association between genotype and non-clinical traits.",
dbNSFP,biotools:dbnsfp,hbd_data_analysis,https://github.com/shiquan/bcfanno/blob/master/Documentation/database/dbNSFP.md,A comprehensive database of transcript-specific functional predictions and annotations for human nonsynonymous and splice-site SNVs,
DeepVariant,biotools:deepvariant,hbd_data_analysis,https://github.com/google/deepvariant,"DeepVariant is a deep learning-based variant caller that takes aligned reads (in BAM or CRAM format), produces pileup image tensors from them, classifies each tensor using a convolutional neural network, and finally reports the results in a standard VCF or gVCF file.",
Delly,biotools:delly2,hbd_data_analysis,https://github.com/dellytools/delly,"Delly is an integrated structural variant (SV) prediction method that can discover, genotype and visualize deletions, tandem duplications, inversions and translocations at single-nucleotide resolution in short-read and long-read massively parallel sequencing data.",
DESeq2,biotools:deseq2,hbd_data_analysis,https://bioconductor.org/packages/release/bioc/html/DESeq2.html,Differential gene expression analysis based on the negative binomial distribution,
DMP Online,,,https://dmptool.org/,DMP online is an online planning tool to help you write an effective DMP based on an institutional or funder template.,
Docker,fairsharing-coll:bsg-d001254,hbd_data_analysis,https://www.docker.com/,"Docker is a software for the execution of applications in virtualized environments called containers. It is linked to DockerHub, a library for sharing container images",
Dragen-GATK,,hbd_data_analysis,https://gatk.broadinstitute.org/hc/en-us/articles/360045944831,DRAGEN-GATK Best Practices contains open-source workflows that are compatible between Illumina's platforms and mainstream infrastructure.,
Dryad,fairsharing:wkggtx,hbd_data_sources,http://datadryad.org/,"Dryad is an open-source, community-led data curation, publishing, and preservation platform for CC0 publicly available research data. Dryad has a long-term data preservation strategy, and is a Core Trust Seal Certified Merritt repository with storage in US and EU at the San Diego Supercomputing Center, DANS, and Zenodo. While data is undergoing peer review, it is embargoed if the related journal requires / allows this. Dryad is an independent non-profit that works directly with: researchers to publish datasets utilising best practices for discovery and reuse; publishers to support the integration of data availability statements and data citations into their workflows; and institutions to enable scalable campus support for research data management best practices at low cost. Costs are covered by institutional, publisher, and funder members, otherwise a one-time fee of $120 for authors to cover cost of curation and preservation. Dryad also receives direct funder support through grants.",
EBI,,hbd_data_sources,https://www.ebi.ac.uk/,"The European Bioinformatics Institute is a bioinformatics research center that is part of the European Molecular Biology Laboratory and is located in Hinxton, England. The institution combines intense research activity with the development and maintenance of a set of bioinformatics lines, services and databases.",
EdgeR,biotools:edger,hbd_data_analysis,https://bioconductor.org/packages/release/bioc/html/edgeR.html,Empirical Analysis of Digital Gene Expression Data in R,
EGA,fairsharing:mya1ff,hbd_data_sources,https://ega-archive.org/,"The European Genome-phenome Archive (EGA) is a service for permanent archiving and sharing of personally identifiable genetic, phenotypic, and clinical data generated for the purposes of biomedical research projects or in the context of research-focused healthcare systems. Access to data must be approved by the specified Data Access Committee (DAC).",
ENA upload tool,,korogenoest,https://github.com/usegalaxy-eu/ena-upload-cli,Submits experimental data and respective metadata to the European Nucleotide Archive (ENA).,
Enrichr,biotools:enrichr,hbd_data_analysis,https://github.com/guokai8/EnrichR,Functional Enrichment Analysis and Network Construction,
Estonian Biobank,,hbd_data_sources,https://genomics.ut.ee/en/content/estonian-biobank,"The Estonian Biobank has established a population-based biobank of Estonia with a current cohort size of more than 200,000 individuals (genotyped with genome-wide arrays), reflecting the age, sex and geographical distribution of the adult Estonian population. Considering the fact that about 20% of Estonia's adult population has joined the programme, it is indeed a database that is very important for the development of medical science both domestically and internationally.",
Estonian COVID-19 Data Portal,,korogenoest,https://covid19dataportal.ee/,"Estonian instance of the COVID-19 Data Portal. Among other informaiton, served Estonian SARS-CoV-2 sequencing dashboards.",
European Nucleotide Archive (ENA),fairsharing:dj8nt8,"covid19_galaxy_project, korogenoest,hbd_data_sources",https://www.ebi.ac.uk/ena/browser/home,"Provides a record of the nucleotide sequencing information. It includes raw sequencing data, sequence assembly information and functional annotation.",
fairsharing,fairsharing:2abjs5,hbd_data_sources,https://fairsharing.org/,"fairsharing is a FAIR-supporting resource that provides an informative and educational registry on data standards, databases, repositories and policy, alongside search and visualization tools and services that interoperate with other FAIR-enabling resources. fairsharing guides consumers to discover, select and use standards, databases, repositories and policy with confidence, and producers to make their resources more discoverable, more widely adopted and cited. Each record in fairsharing is curated in collaboration with the maintainers of the resource themselves, ensuring that the metadata in the fairsharing registry is accurate and timely. Every record is manually reviewed at least once a year. Records can be collated into collections, based on a project, society or organisation, or Recommendations, where they are collated around a policy, such as a journal or funder data policy.",
Figshare,fairsharing:drtwnh,hbd_data_sources,http://figshare.com/,"Figshare is a generalist, subject-agnostic repository for many different types of digital objects that can be used without cost to researchers. Data can be submitted to the central figshare repository (described here), or institutional repositories using the figshare software can be installed locally, e.g. by universities and publishers. Metadata in figshare is licenced under is CC0. figshare has also partnered with DuraSpace and Chronopolis to offer further assurances that public data will be archived under the stewardship of Chronopolis. figshare is supported through Institutional, Funder, and Governmental service subscriptions.",
Flye,biotools:Flye,hbd_data_analysis,https://github.com/fenderglass/Flye,"Flye is a de novo assembler for single-molecule sequencing reads, such as those produced by PacBio and Oxford Nanopore Technologies.",
FreeBayes,biotools:freebayes,hbd_data_analysis,https://github.com/freebayes/freebayes,"FreeBayes is a Bayesian genetic variant detector designed to find small polymorphisms, specifically SNPs, indels, MNPs, and complex events smaller than the length of a short-read sequencing alignment.",
GA4GH,fairsharing:2tpx4v,hbd_data_sources,https://github.com/ga4gh/schemas,"The metadata model for GA4GH, an international coalition of both public and private interested parties, formed to enable the sharing of genomic and clinical data.",
Galaxy,biotools:galaxy,"hchd_provenance, covid19_galaxy_project, korogenoest, hbd_data_analysis",https://galaxyproject.org,"Open, web-based platform for data intensive biomedical research. Whether on the free public server or your own instance, you can perform, reproduce, and share complete analyses.",
Galaxy Europe,,covid19_galaxy_project,https://usegalaxy.eu/,The European Galaxy server. Provides access to thousands of tools for scalable and reproducible analysis.,
Galaxy University of Tartu,,korogenoest,https://galaxy.hpc.ut.ee/,The University of Tartu Galaxy instance. Enables local university users to run their analyses in the Galaxy environment. Was heavily used during the KoroGenoEST sequencing studies.,
GenBank,fairsharing:9kahy4,hbd_data_sources,https://www.ncbi.nlm.nih.gov/genbank/,GenBank is the NIH genetic sequence database of annotated collections of all publicly available DNA sequences.,
GeneMANIA,biotools:genemania,hbd_data_analysis,https://github.com/GeneMANIA/genemania,GeneMANIA helps you predict the function of your favourite genes and gene sets.,
